"���������� ���� 50-8 (���)","60916","4630019122217","20900","0","83.08","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 50-10 (���)","60917","4630019122224","29300","0","83.08","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 70-10 (���)","60918","4630019122231","8700","0","103.22","50","50","��.","���","12_01_2024 11:37"
"���������� ���� 70-12 (���)","60919","4630019122248","8450","150","103.22","50","50","��.","���","12_01_2024 11:37"
"���������� ���� 95-10 (���)","60920","4630019122255","7850","0","191.31","25","25","��.","���","12_01_2024 11:37"
"���������� ���� 95-12 (���)","60921","4630019122262","10325","5","191.31","25","25","��.","���","12_01_2024 11:37"
"���������� ���� 120-10 (���)","65668","4630019122279","4650","0","257.31","25","25","��.","���","12_01_2024 11:37"
"���������� ���� 120-12 (���)","60922","4630019122286","8125","0","257.31","25","25","��.","���","12_01_2024 11:37"
"���������� ���� 150-12 (���)","65669","4630019122293","1825","100","327.47","25","25","��.","���","12_01_2024 11:37"
"���������� ���� 150-16 (���)","60923","4630019122309","1050","0","327.47","25","25","��.","���","12_01_2024 11:37"
"���������� ���� 185-12 (���)","65670","4630019122316","2875","22","421.28","25","25","��.","���","12_01_2024 11:37"
"���������� ���� 185-16 (���)","60924","4630019122323","1900","0","421.28","25","25","��.","���","12_01_2024 11:37"
"���������� ���� 240-12 (���)","65671","4630019122330","4550","5","629.11","10","10","��.","���","12_01_2024 11:37"
"���������� ���� 240-16 (���)","60925","4630019122347","8010","0","629.11","10","10","��.","���","12_01_2024 11:37"
"���������� ���� 300-16 (���)","81540","4680430029732","1789","0","1078.65","5","5","��.","���","12_01_2024 11:37"
"���������� ���� 400-16 (���)","81541","4680430029749","135","35","1396.54","5","5","��.","���","12_01_2024 11:37"
"���������� ���� 1,5-4 (20��.) (���)","78768","4680430019023","341","1","249.24","1","1","����","���","12_01_2024 11:37"
"���������� ���� 2,5-6 (20��.) (���)","78769","4680430019030","385","1","281.39","1","1","����","���","12_01_2024 11:37"
"���������� ���� 4-6 (20��.) (���)","78770","4680430019047","52","1","313.49","1","1","����","���","12_01_2024 11:37"
"���������� ���� 6-6 (20��.) (���)","78771","4680430019054","321","1","346.91","1","1","����","���","12_01_2024 11:37"
"���������� ���� 10-6 (10��.) (���)","78772","4680430019061","461","1","354.53","1","1","����","���","12_01_2024 11:37"
"���������� ���� 16-6 (10��.) (���)","78773","4680430019078","437","1","378.06","1","1","����","���","12_01_2024 11:37"
"���������� ���� 25-8 (5��.) (���)","78774","4680430019085","711","1","301.4","1","1","����","���","12_01_2024 11:37"
"���������� ���-� 1,5-4 (���)","87468","4680430044858","7400","0","4.48","100","100","��.","���","12_01_2024 11:37"
"���������� ���-� 1,5-5 (���)","87469","4680430044872","17800","0","4.48","100","100","��.","���","12_01_2024 11:37"
"���������� ���-� 2,5-5 (���)","87470","4680430044896","7600","0","5.15","100","100","��.","���","12_01_2024 11:37"
"���������� ���-� 2,5-6 (���)","87471","4680430044919","8900","0","5.15","100","100","��.","���","12_01_2024 11:37"
"���������� ���-� 4-5 (���)","87472","4680430044933","53100","0","6.6","100","100","��.","���","12_01_2024 11:37"
"���������� ���-� 4-6 (���)","87473","4680430044957","0","0","6.6","100","100","��.","���","12_01_2024 11:37"
"���������� ���-� 6-5 (���)","87474","4680430044971","12500","0","7.65","100","100","��.","���","12_01_2024 11:37"
